data,2249028,2250024,2250032,2250033,2250035,2250048,2251039,2349005,2349007,2349020,2349030,2349059,2349060,2349061,2349064,2350011,2350017,2350033,2350048,2350052,2350053,2350054,2350062,2351011,2449011,2449044,2450002,2450006,2450025,2450026
6/1/1998,,21,28,26.9,33.3,18.3,33.3,31.8,21.2,49.7,36.6,29.8,40.6,,34.5,,29.9,38.8,38.8,64.3,33.9,,29.9,33.5,106.8,61.4,107.9,78.8,118,76.1
7/1/1998,40,24.8,,22.3,,5.6,25.6,17.1,42.9,54.3,53,46.3,,57.6,35.3,31.6,,50.7,44.7,55.9,,39.8,56.5,51.1,,,52.9,12.3,64.8,77.1
8/1/1998,120.2,109.9,77.5,,117.4,112.7,87.6,,83.3,104.7,,81.2,91.4,102.5,124,138.7,120.5,98,95,,94.3,87.2,117.9,,131.5,,,,150.2,171.7
9/1/1998,101.5,130.4,199.2,160.9,161.5,,207.6,188.8,163.9,211.8,216.6,182.6,,200.7,243.3,168.9,145.5,202.5,,,197.4,245.9,,247,313,314.8,,349.7,321.4,294.1
10/1/1998,139.9,,113,142.3,144.8,166.1,198.2,192.4,182.9,180.6,164,149.4,180.1,186.5,183.6,,137.2,150.1,185.4,207.4,155.2,199.3,174.8,163.2,296,111.1,,193.2,268.1,248
11/1/1998,,19.1,30.9,36.8,24.8,33.2,,25.9,21.3,,16.2,21,30,32.6,28.5,22.1,22.7,,24.4,,20.9,14.3,34.1,,8.4,,3.7,57.7,12,7.4
12/1/1998,170.8,207.1,212.1,203.9,277.5,197.1,,,,210.1,191.4,152.4,233.2,,136.8,211.3,275.2,222.7,,,214.5,182.7,162.7,189.4,182.8,173.2,211,144.6,,105.1
1/1/1999,236.7,295.7,283.5,376,330.7,563.5,418.2,443.8,264,303.3,325.5,259,336.5,254,234.8,319.1,319.1,369.6,195.8,230.7,,,165,267.3,342.1,184.3,,252.5,158.5,219.1
2/1/1999,147,226.5,102.6,135.7,117.8,189.1,,226.7,,139.8,135,170.5,196.2,118.3,,,,287.2,199.2,,,258.3,81.1,,184.2,246.9,175.6,200.7,142.6,158.2
3/1/1999,0.9,104,,194.8,94.4,199.5,166,79.4,84.5,,50,,,97.9,74.2,,141.6,113.3,,88.9,104.7,,63.6,158.9,124.3,46.2,68,208.8,86.9,94.7
4/1/1999,80,76.6,144,105.4,105,89.7,93.8,111.9,,110.2,90.8,,115.2,97.2,113.2,120,95.4,,114.6,91.7,101.2,,134.7,109.7,63.5,123.5,76.2,76.3,86.6,118.7
5/1/1999,,53.8,73.6,,77.4,73.9,,,56.6,41.4,,65.1,64.7,68.2,54.2,69.9,84,,,97.7,77.8,78.8,,,87.8,44,87.8,100.4,50.5,83.6
6/1/1999,84.2,79.7,64.2,82.9,73.8,77.9,111.1,83.7,76.3,89.6,,101.8,84.4,68.3,71.3,99.6,75.4,96,110.9,,84.6,85.1,,98.4,,,76.4,,,50
7/1/1999,26.4,29.3,55.7,48.2,38.8,32.2,75,49.3,58.5,83.9,45.8,70.4,59.2,,104.7,49.7,,87.6,107.9,77.3,,,80.7,83.5,111.8,118.1,108.8,109.8,,130.8
8/1/1999,0,0,,,0,1.6,0,,0.2,0,0.2,0,0,0,0.4,0,0,0,0,0,0,1.6,,0,2.5,0,3.3,0,3.1,3.7
9/1/1999,101.6,74.9,,70,77.9,39.4,74.9,98.4,93.2,158.6,112.5,69.7,,124.8,137.1,84.7,83.7,91.8,,141.1,94.7,97.8,108.1,50.2,98.5,136,100.7,87.8,108.8,107.7
10/1/1999,69.7,,94.8,,75,114,85,88.3,59.6,80,46.3,58.1,,61.8,83,,73.1,87.8,59.3,52.4,62.9,,77.5,79,72.4,55,89.2,99.1,66,
11/1/1999,26.1,25.9,36.5,37.7,34.5,,22.3,31.6,21.1,22,41.7,43.7,32.6,,53.6,,31.2,50.1,55.9,,70.2,47.4,41.2,40.9,43.1,69.4,42.8,,,
12/1/1999,,135.8,192.2,,66.3,120.6,140.7,91.4,130.5,126.9,34.1,,79.2,48.8,27.6,95.6,63.9,89.4,63.4,79,97.7,,76.8,80.9,,78,102,105.1,123.9,108.2
1/1/2000,97.4,,,179.7,,102.6,108.7,187.9,109.7,128.2,113.9,76.1,182.5,169.6,100.7,81.5,,137.4,166.6,,,100.3,,102.5,98.7,72.2,174.9,124.8,166.4,
2/1/2000,333,325.4,270.8,,370.8,433.8,322.7,358.1,190.7,228,236.5,,,327.9,273.8,323.8,343.7,284.8,,251.2,,289,258.2,272,319.7,292.6,,,177.3,358.2
3/1/2000,283.9,,135,166.5,171.5,56,235.3,159.8,143.8,171.5,,91.2,,,57.4,108.1,139.5,128.6,118.9,,84.7,116.9,,122.8,18.1,83.6,57.1,45.6,63.7,85.7
4/1/2000,,11.1,18,16.4,8.5,39.8,48.5,0,0,2.6,1.6,,0,0,0.2,11.3,5.2,3,3.1,3.1,0,2.4,,9.7,30.4,0.9,16.6,15.4,27.1,24.9
5/1/2000,19.4,,20.1,29.5,50.6,48.1,26.4,54.4,20,,16.7,34.8,,,18.9,,39.3,35.8,,31.6,21.1,15.3,42.1,22.6,29.8,21.1,,,39.4,50.8
6/1/2000,14,24.5,21.7,,30.1,21.7,32.9,17.5,16.3,48.6,55.2,23,46.6,31.8,44.5,28.2,27.8,56.6,65.3,69.3,41.1,65.7,97.8,82.9,148.9,59.3,177.6,154.2,156.2,138
7/1/2000,65.2,51.8,57.4,57.9,59.4,58.9,58.6,35.8,53.2,50.1,50,45.7,50.5,42.2,52.8,57.1,,52.4,51.5,,39.5,47.5,58,64.4,,47.7,73.7,44,79.2,77.1
8/1/2000,,59.9,,73.6,,76.3,133.5,,67.6,,94.6,67.5,,,96.7,93.1,74.9,103.4,,,,104.1,151.5,,170.7,165.2,159.1,155,146.6,143.3
9/1/2000,133.7,182,166.9,143.5,,148.5,158,164.5,125.8,201.5,,166,126.8,190.1,,125.6,160.9,,234.3,,,163.9,,179,184.4,196.5,191.7,292.8,145,170.2
10/1/2000,25.5,67.7,48.2,77.1,111.4,75.5,92.1,,66.5,91.1,58.5,62.4,84.8,95.4,67.3,114.5,114.7,50.6,,77.4,80,49,81.9,53.9,130.4,129.4,140,75.8,139.5,
11/1/2000,251.3,155.3,228.9,,248.9,258.9,,205.1,217.5,182,258.4,199.4,,163.4,132.3,234.5,,,103.8,133.6,262.6,264.3,153.5,201.9,242,184.4,180.3,242.4,163.6,167.9
12/1/2000,122.8,114,117.9,316,114.2,151.2,109.8,156.4,187.2,,172.5,54.6,70.4,159.4,157.1,77.6,121.6,36.8,,95.5,,,99.9,130.4,180.8,146.7,176.7,157.3,173.3,116
1/1/2001,146.6,104.2,185.9,202.7,125.4,253.8,156.6,70.2,208.1,76.4,103.2,80.2,148.6,103.4,51.9,125.5,127.2,60.9,,88.6,84.8,110.3,89.8,102.1,203.9,195.5,166.4,189.5,160.5,220.5
2/1/2001,353.2,299.2,,240.2,,263.9,219.6,,270.2,,290.4,,,,149.9,342.7,341.3,229.3,,,211,236.3,197.6,293.7,298.7,254.1,238.9,146.6,307.1,227.2
3/1/2001,216.3,,182.3,79.3,163.6,167.3,34.5,85.2,,174.3,,104.3,197.5,118.2,61.9,123,193,38.1,24.8,78.8,32.6,,81.9,93.1,116.4,122.9,81,58.2,,102.6
4/1/2001,20.9,,,35,,63.9,14.7,59.7,,80.7,30.6,39.5,32.8,,68,36,28.8,,50.3,54.7,38.1,31,60.8,49.5,109.1,,141,139.6,94.1,89.2
5/1/2001,106.3,157.1,,199.7,146.8,84.4,,138.7,126.2,157.1,125.7,143.2,183.6,150.6,,172.2,140.6,126.2,158.1,148.1,119.4,152.4,132,157.7,152.3,188.1,171.2,122.8,189,162.1
6/1/2001,60.9,59.1,,63.1,,51.5,,90.4,,96.9,102.3,102.6,70.2,,79.1,90.6,63.8,,107,119.2,,115.6,117.1,92.1,161.8,123.3,123.1,129.3,,171.2
7/1/2001,9.3,38.5,,,61.8,34.7,,58.4,,71.8,65.4,,54.4,81.9,86.8,56.8,49.4,54,40.7,49.8,66.3,66.6,53.5,39.3,118.2,,133.4,87.6,121,117.9
8/1/2001,61.4,51,,,42.5,,39,61.1,51.8,63.6,52.1,43.4,,,48.3,,53,44.8,82.5,89.8,52.7,54.5,99.6,45.1,60.4,56.5,90.6,99.2,47.9,71.6
9/1/2001,,55.6,,67.3,,79.9,85.4,,,130.4,,108.1,95.1,95.9,,63.3,54,99.8,118.3,,105.8,94.6,97.4,72.8,130.8,75.9,148,,132.1,
10/1/2001,,91.6,56.8,67.5,108.2,88,65.9,153.5,120.3,108,91.6,119.9,88.9,119.1,137.2,123.3,143.2,68.7,98.3,105.4,89.3,91,75.7,55.5,224.3,159.7,,76.2,225.3,274.1
11/1/2001,112.8,59.3,75.4,166.3,146.5,,116.9,99.4,194.4,100.6,99,76.7,,35.7,45.5,,90.3,90.1,55.9,76.7,101.5,84.1,77.6,68.9,205.2,81.6,151.4,130.6,159.1,164.4
12/1/2001,173.1,129.9,112.4,197.7,,136.4,188.9,,355.8,,196.1,,280.2,217.6,141.2,170.3,,157.4,,208.6,131.8,237.1,183,242.1,218.6,,183.4,,88.4,198.7
1/1/2002,159.7,,326.7,220.3,313.8,199.4,202,265.7,238.1,146.2,247.8,,,208.4,,260,,,241.5,,270.7,,263.2,223.7,,,255.5,213.5,,238.3
2/1/2002,105.2,127.2,144.1,160.6,,122.4,98.9,,211.5,105.2,142.9,146.8,,88.8,51.4,196.9,112.3,146.7,,123.8,151.1,123,92.6,66.1,81.6,61.5,,58.6,119.4,125.9
3/1/2002,130.1,141.9,151.5,146.8,119.8,30.4,80.6,89.5,95.8,99.9,120,160.6,,136,,,176.4,,136.5,121.8,,166.7,241.1,71.1,160,249,,,47.9,85.4
4/1/2002,,,,5.6,0,0,1.3,12.2,0,1.3,5.3,29.8,3.3,6.7,5.9,16.8,10.6,2,0,,7.6,8.7,24.8,2.5,17.8,18,95.6,,40.4,16.4
5/1/2002,195,,197.4,239.4,171.9,190.6,239.6,190.9,172.1,169.7,194.5,256.7,162.2,183.7,,224.4,153.8,,249.2,222.1,231.4,216.4,,,240.7,175.4,,,227,
6/1/2002,8.5,0,2.9,6,,7.7,1.9,2.3,5.2,21.6,0.3,,0,0,1.1,0.8,4,1.5,0,0,0,0.1,0.3,3.5,15.8,,6.3,1.8,10.7,
7/1/2002,27.6,,64.2,46.4,46.8,,85,,39,61.4,60.4,59.2,62.7,66.4,51.7,53.6,46.6,62.3,77.1,66.2,79.6,74,62.4,67.7,92.4,58.2,83.4,89.1,79.4,82.9
8/1/2002,39.7,103.4,74.3,,94.6,100.1,54.2,,116.8,91.8,134.7,151.4,131.3,125.2,122.5,,74.5,102.9,147.9,,123.3,139.9,141.2,74.3,110.9,,,68.7,,125.5
9/1/2002,98.4,117.6,74.9,97.8,85.4,101.9,90.1,,100,87.2,81.2,90.4,76.7,,121.4,92.7,,78.3,111.1,82.8,93,93.9,196.2,,154.3,117.5,207,267.3,,136.1
10/1/2002,42.2,,30.9,47,70.8,62.4,78.4,77.3,49.8,110.3,113.3,128.8,,83.3,72.9,113.9,54,64.4,66.2,41.3,150.6,,91.9,26.8,112.6,35,103.6,,,89.7
11/1/2002,198.5,272.8,185.9,267.4,,245.7,155.5,249.3,155.6,231.5,,208.1,220.8,227.1,103.6,,,,165.7,,179.5,192.3,209.1,254.7,,67.1,213.1,275.9,196,246.8
12/1/2002,177.4,233.3,163.6,192.1,201.1,143.4,131.7,145.4,116.4,,125.2,138,122.7,98.5,42.6,196.9,164.2,95.9,,47,123.3,182,156.1,170.9,191,58.4,105.6,166.8,170.4,
1/1/2003,210.5,152.6,209.3,182.1,258.3,208.1,204.8,265.1,,253.4,,185.3,251.2,285.8,152.7,224.2,182.8,246.9,346.3,287.2,272,246.1,254.9,308.6,415.4,,,251.8,,
2/1/2003,,129.9,,163.9,121.5,,138,88.4,125.2,,,,141.7,252.4,86.3,71.6,,156.5,129,229.2,186,138.6,128.6,168.6,202.8,240,,98.9,211.5,120.2
3/1/2003,77.3,127.5,94.9,74,77.8,32.2,,116.9,153.6,172.5,,93.6,180,178.3,111.2,122.2,146.2,91.8,45,61.6,,,55.8,30,75.4,,157.3,,204.2,166.6
4/1/2003,,57.5,105,105,104.4,132.3,115.8,87.4,91.3,,167.3,137.9,156.1,199.5,148.8,100.6,,180.7,142.8,,178.2,202.5,168.6,126.6,112,158.5,,89.2,181.6,130.2
5/1/2003,45.7,38.4,46.8,62.4,58.7,25.8,28.2,68.5,,60.6,94.8,86.3,65.8,,50.5,47.4,,86.3,61.3,,91.4,108,,59.9,36.6,32.7,62,66.8,42.3,
6/1/2003,46.1,50.2,,,45.1,66.9,36.2,44.2,41.4,36.3,35.9,30.7,36.3,55.7,69.5,,28.6,46.7,48.3,64.4,60.3,39.4,36.1,37.8,78.9,,34.9,36,44.2,54.6
7/1/2003,29.9,54.2,85.3,75.5,,,,89.6,64.3,92.3,89.9,64.3,,78.3,101.4,77.8,85.6,75.2,94.2,83.2,87.5,92.1,,66.4,98.3,138.2,118.6,102.3,114.8,
8/1/2003,38.2,41.1,46.6,47.8,54.4,68.5,,48.7,32,37.7,40,41.6,41,34.3,22.9,54.8,44,,42.7,,36.6,38.4,41.6,45.9,21.1,29,,32.1,30.6,
9/1/2003,78.9,54.4,67.7,,70.6,78.7,63.1,79.7,56.8,86.1,67.9,82.6,72.6,63,47.2,74.4,77.4,61.4,45,57.4,52.6,63.7,61.4,74.8,110.4,,111.1,104,137.1,105.2
10/1/2003,96.9,86.2,85.3,,66.1,118.3,68.7,46.7,,,60.8,63.9,,75,,,70,,110.3,147.3,78.8,76,,65.9,107.1,88.6,124.8,128.4,,186.3
11/1/2003,130.6,150.6,139.2,232.6,176.8,,107.6,,,176.2,241.7,253.8,231.6,,106.3,220.7,,,194,124.5,130.8,139.4,,140,,115.3,191.8,108.3,,153.8
12/1/2003,130.7,108.3,94.8,173.7,114.6,156.1,76.8,110,102.8,,112,74,108.9,,,,100,113.6,,109.6,,117,160.2,106.2,236,,287.7,160.6,239.6,178.3
